wandb: Tracking run with wandb version 0.9.3
wandb: Run data is saved locally in wandb/run-20200723_134628-193zgk0f
wandb: Syncing run less_5000_random_split
wandb: ⭐️ View project at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop
wandb: 🚀 View run at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop/runs/193zgk0f
wandb: Run `wandb off` to turn off syncing.

Fold 0
 13% 328/2586 [01:13<06:33,  5.74it/s][ALoss = 1.3669e-03, PNorm = 198.5224, GNorm = 0.3234, lr_0 = 3.1276e-04

 13% 330/2586 [01:13<05:49,  6.45it/s][A
 13% 332/2586 [01:13<04:59,  7.52it/s][A
 13% 333/2586 [01:13<04:46,  7.87it/s][A
 13% 334/2586 [01:13<04:31,  8.30it/s][A
 13% 335/2586 [01:13<04:25,  8.49it/s][A
 13% 336/2586 [01:13<04:19,  8.68it/s][A
 13% 337/2586 [01:14<04:17,  8.73it/s][A
 13% 338/2586 [01:14<04:39,  8.05it/s][A
 13% 339/2586 [01:14<04:34,  8.19it/s][ALoss = 9.8331e-04, PNorm = 198.5353, GNorm = 0.1686, lr_0 = 3.1266e-04

 13% 340/2586 [01:14<04:25,  8.46it/s][A
 13% 341/2586 [01:14<04:46,  7.84it/s][A
 13% 343/2586 [01:15<08:23,  4.45it/s][A
 13% 344/2586 [01:15<07:37,  4.90it/s][A
 13% 345/2586 [01:15<06:29,  5.75it/s][A
 13% 347/2586 [01:15<05:37,  6.64it/s][A
 13% 348/2586 [01:16<05:34,  6.69it/s][A
 13% 349/2586 [01:16<05:12,  7.17it/s][ALoss = 1.1576e-03, PNorm = 198.5489, GNorm = 0.2005, lr_0 = 3.1256e-04

 14% 351/2586 [01:16<04:40,  7.97it/s][A
 14% 353/2586 [01:16<04:53,  7.61it/s][A
 14% 355/2586 [01:16<04:15,  8.72it/s][A
 14% 356/2586 [01:16<04:17,  8.66it/s][A
 14% 357/2586 [01:17<04:34,  8.12it/s][A
 14% 359/2586 [01:17<04:20,  8.56it/s][ALoss = 1.3203e-03, PNorm = 198.5602, GNorm = 0.1721, lr_0 = 3.1246e-04

 14% 360/2586 [01:17<04:20,  8.54it/s][A
 14% 361/2586 [01:17<04:13,  8.79it/s][A
 14% 362/2586 [01:17<04:37,  8.02it/s][A
 14% 363/2586 [01:23<1:07:35,  1.82s/it][A
 14% 365/2586 [01:23<48:11,  1.30s/it]  [A
 14% 366/2586 [01:23<35:14,  1.05it/s][A
 14% 367/2586 [01:23<26:15,  1.41it/s][A
 14% 368/2586 [01:24<19:53,  1.86it/s][A
 14% 369/2586 [01:24<15:26,  2.39it/s][ALoss = 1.1563e-03, PNorm = 198.5722, GNorm = 0.2381, lr_0 = 3.1236e-04

 14% 370/2586 [01:24<12:27,  2.96it/s][A
 14% 371/2586 [01:24<10:16,  3.59it/s][A
 14% 373/2586 [01:24<08:09,  4.52it/s][A
 15% 375/2586 [01:24<06:39,  5.54it/s][A
 15% 377/2586 [01:24<05:31,  6.67it/s][A
 15% 379/2586 [01:25<05:08,  7.15it/s][ALoss = 1.1078e-03, PNorm = 198.5831, GNorm = 0.2489, lr_0 = 3.1226e-04

 15% 381/2586 [01:25<04:48,  7.65it/s][A
 15% 382/2586 [01:25<04:51,  7.56it/s][A
 15% 383/2586 [01:25<05:00,  7.34it/s][A
 15% 385/2586 [01:25<04:23,  8.35it/s][A
 15% 387/2586 [01:26<04:19,  8.46it/s][A
 15% 389/2586 [01:26<03:55,  9.34it/s][ALoss = 1.0795e-03, PNorm = 198.5942, GNorm = 0.2863, lr_0 = 3.1216e-04

 15% 391/2586 [01:26<03:53,  9.39it/s][A
 15% 393/2586 [01:26<03:38, 10.02it/s][A
 15% 395/2586 [01:26<03:25, 10.64it/s][A
 15% 397/2586 [01:27<03:27, 10.56it/s][A
 15% 399/2586 [01:27<03:45,  9.71it/s][ALoss = 1.1220e-03, PNorm = 198.6046, GNorm = 0.0891, lr_0 = 3.1206e-04

 16% 401/2586 [01:27<03:32, 10.27it/s][A
 16% 403/2586 [01:27<03:25, 10.60it/s][A
 16% 405/2586 [01:27<03:39,  9.95it/s][A
 16% 407/2586 [01:28<04:02,  8.99it/s][A
 16% 408/2586 [01:28<04:13,  8.58it/s][A
 16% 409/2586 [01:28<04:21,  8.32it/s][ALoss = 1.3110e-03, PNorm = 198.6165, GNorm = 0.2786, lr_0 = 3.1196e-04

 16% 411/2586 [01:28<04:09,  8.70it/s][A
 16% 413/2586 [01:34<36:55,  1.02s/it][A
 16% 415/2586 [01:34<26:41,  1.36it/s][A
 16% 416/2586 [01:35<20:09,  1.79it/s][A
 16% 417/2586 [01:35<15:43,  2.30it/s][A
 16% 419/2586 [01:35<12:03,  3.00it/s][ALoss = 1.4622e-03, PNorm = 198.6313, GNorm = 0.3960, lr_0 = 3.1186e-04

 16% 421/2586 [01:35<09:22,  3.85it/s][A
 16% 423/2586 [01:35<07:22,  4.89it/s][A
 16% 425/2586 [01:35<06:04,  5.92it/s][A
 17% 427/2586 [01:36<05:34,  6.45it/s][A
 17% 429/2586 [01:36<04:42,  7.64it/s][ALoss = 1.3658e-03, PNorm = 198.6463, GNorm = 0.3118, lr_0 = 3.1176e-04

 17% 431/2586 [01:36<04:35,  7.82it/s][A
 17% 433/2586 [01:36<04:41,  7.65it/s][A
 17% 434/2586 [01:37<04:45,  7.54it/s][A
 17% 435/2586 [01:37<04:54,  7.31it/s][A
 17% 436/2586 [01:37<04:57,  7.24it/s][A
 17% 437/2586 [01:37<04:53,  7.33it/s][A
 17% 438/2586 [01:37<04:57,  7.21it/s][A
 17% 439/2586 [01:37<04:53,  7.32it/s][ALoss = 1.0081e-03, PNorm = 198.6598, GNorm = 0.1295, lr_0 = 3.1166e-04

 17% 440/2586 [01:37<04:54,  7.29it/s][A
 17% 442/2586 [01:38<04:22,  8.16it/s][A
 17% 444/2586 [01:38<03:50,  9.28it/s][A
 17% 446/2586 [01:38<03:28, 10.27it/s][A
 17% 448/2586 [01:38<03:12, 11.10it/s][ALoss = 1.3890e-03, PNorm = 198.6724, GNorm = 0.3040, lr_0 = 3.1156e-04

 17% 450/2586 [01:38<03:51,  9.24it/s][A
 17% 452/2586 [01:39<06:31,  5.45it/s][A
 18% 453/2586 [01:39<06:00,  5.92it/s][A
 18% 454/2586 [01:39<05:46,  6.15it/s][A
 18% 455/2586 [01:39<05:38,  6.29it/s][A
 18% 456/2586 [01:40<05:33,  6.39it/s][A
 18% 457/2586 [01:40<05:21,  6.61it/s][A
 18% 458/2586 [01:40<05:13,  6.79it/s][A
 18% 459/2586 [01:40<05:10,  6.86it/s][ALoss = 1.2468e-03, PNorm = 198.6852, GNorm = 0.2066, lr_0 = 3.1147e-04

 18% 460/2586 [01:40<05:06,  6.94it/s][A
 18% 461/2586 [01:40<04:59,  7.08it/s][A
 18% 462/2586 [01:40<04:47,  7.40it/s][A
 18% 463/2586 [01:46<1:07:18,  1.90s/it][A
 18% 465/2586 [01:47<48:00,  1.36s/it]  [A
 18% 467/2586 [01:47<34:31,  1.02it/s][A
 18% 468/2586 [01:47<25:32,  1.38it/s][ALoss = 8.9469e-04, PNorm = 198.6969, GNorm = 0.3181, lr_0 = 3.1137e-04

 18% 470/2586 [01:47<18:57,  1.86it/s][A
 18% 471/2586 [01:47<14:41,  2.40it/s][A
 18% 473/2586 [01:47<11:30,  3.06it/s][A
 18% 474/2586 [01:48<09:27,  3.72it/s][A
 18% 476/2586 [01:48<07:51,  4.48it/s][A
 18% 477/2586 [01:48<06:33,  5.36it/s][A
 18% 478/2586 [01:48<05:49,  6.04it/s][A
 19% 479/2586 [01:48<05:19,  6.60it/s][ALoss = 1.2269e-03, PNorm = 198.7081, GNorm = 0.1896, lr_0 = 3.1127e-04

 19% 480/2586 [01:48<05:03,  6.95it/s][A
 19% 481/2586 [01:48<04:56,  7.11it/s][A
 19% 483/2586 [01:49<04:16,  8.21it/s][A
 19% 485/2586 [01:49<03:51,  9.09it/s][A
 19% 487/2586 [01:49<03:30,  9.98it/s][A
 19% 489/2586 [01:49<03:52,  9.02it/s][ALoss = 1.2717e-03, PNorm = 198.7210, GNorm = 0.0728, lr_0 = 3.1117e-04

 19% 490/2586 [01:49<04:12,  8.32it/s][A
 19% 492/2586 [01:50<04:02,  8.65it/s][A
 19% 494/2586 [01:50<03:43,  9.38it/s][A
 19% 495/2586 [01:50<03:45,  9.28it/s][A
 19% 497/2586 [01:50<03:26, 10.09it/s][A
 19% 499/2586 [01:50<03:22, 10.33it/s][ALoss = 1.2067e-03, PNorm = 198.7342, GNorm = 0.4328, lr_0 = 3.1107e-04

 19% 501/2586 [01:50<03:34,  9.71it/s][A
 19% 503/2586 [01:51<03:52,  8.94it/s][A
 19% 504/2586 [01:51<04:21,  7.95it/s][A
 20% 505/2586 [01:51<04:36,  7.53it/s][A
 20% 506/2586 [01:51<04:55,  7.04it/s][A
 20% 507/2586 [01:57<1:08:57,  1.99s/it][A
 20% 508/2586 [01:58<49:20,  1.42s/it]  [ALoss = 1.3649e-03, PNorm = 198.7476, GNorm = 0.2023, lr_0 = 3.1097e-04

 20% 510/2586 [01:58<35:18,  1.02s/it][A
 20% 511/2586 [01:58<26:08,  1.32it/s][A
 20% 513/2586 [01:58<19:22,  1.78it/s][A
 20% 514/2586 [01:58<14:48,  2.33it/s][A
 20% 516/2586 [01:58<11:13,  3.07it/s][A
 20% 517/2586 [01:58<09:08,  3.77it/s][A
 20% 519/2586 [01:59<07:14,  4.76it/s][ALoss = 1.1886e-03, PNorm = 198.7625, GNorm = 0.1831, lr_0 = 3.1087e-04

 20% 520/2586 [01:59<06:06,  5.64it/s][A
 20% 521/2586 [01:59<05:39,  6.08it/s][A
 20% 523/2586 [01:59<04:48,  7.15it/s][A
 20% 525/2586 [01:59<04:35,  7.49it/s][A
 20% 527/2586 [01:59<04:18,  7.97it/s][A
 20% 529/2586 [02:00<04:02,  8.48it/s][ALoss = 1.6042e-03, PNorm = 198.7781, GNorm = 0.2754, lr_0 = 3.1077e-04

 20% 530/2586 [02:00<04:28,  7.64it/s][A
 21% 531/2586 [02:00<04:44,  7.23it/s][A
 21% 532/2586 [02:00<05:49,  5.88it/s][A
 21% 534/2586 [02:01<05:59,  5.71it/s][A
 21% 535/2586 [02:01<05:14,  6.51it/s][A
 21% 537/2586 [02:01<04:27,  7.65it/s][A
 21% 539/2586 [02:01<04:14,  8.04it/s][ALoss = 1.1059e-03, PNorm = 198.7926, GNorm = 0.2676, lr_0 = 3.1067e-04

 21% 541/2586 [02:01<04:05,  8.31it/s][A
 21% 542/2586 [02:01<04:14,  8.03it/s][A
 21% 544/2586 [02:02<04:01,  8.47it/s][A
 21% 546/2586 [02:02<03:44,  9.07it/s][A
 21% 548/2586 [02:02<03:40,  9.26it/s][A
 21% 549/2586 [02:02<03:56,  8.62it/s][ALoss = 1.1553e-03, PNorm = 198.8042, GNorm = 0.1857, lr_0 = 3.1057e-04

 21% 550/2586 [02:02<04:00,  8.48it/s][A
 21% 551/2586 [02:02<04:26,  7.64it/s][A
 21% 552/2586 [02:03<04:24,  7.70it/s][A
 21% 553/2586 [02:03<04:27,  7.59it/s][A
 21% 554/2586 [02:03<05:52,  5.76it/s][A
 21% 555/2586 [02:03<05:12,  6.50it/s][A
 22% 556/2586 [02:08<56:10,  1.66s/it][A
 22% 558/2586 [02:08<40:05,  1.19s/it][ALoss = 1.1491e-03, PNorm = 198.8191, GNorm = 0.1467, lr_0 = 3.1048e-04

 22% 560/2586 [02:09<30:06,  1.12it/s][A
 22% 562/2586 [02:09<21:52,  1.54it/s][A
 22% 563/2586 [02:09<17:02,  1.98it/s][A
 22% 564/2586 [02:09<14:28,  2.33it/s][A
 22% 566/2586 [02:10<10:59,  3.06it/s][A
 22% 568/2586 [02:10<08:32,  3.94it/s][A
 22% 569/2586 [02:10<07:14,  4.64it/s][ALoss = 1.1470e-03, PNorm = 198.8333, GNorm = 0.2458, lr_0 = 3.1038e-04

 22% 571/2586 [02:10<06:00,  5.59it/s][A
 22% 573/2586 [02:10<04:58,  6.75it/s][A
 22% 575/2586 [02:10<04:30,  7.42it/s][A
 22% 577/2586 [02:11<04:09,  8.05it/s][A
 22% 579/2586 [02:11<03:46,  8.84it/s][ALoss = 1.1634e-03, PNorm = 198.8469, GNorm = 0.1812, lr_0 = 3.1028e-04

 22% 581/2586 [02:11<03:47,  8.82it/s][A
 23% 583/2586 [02:11<03:40,  9.10it/s][A
 23% 585/2586 [02:11<03:22,  9.87it/s][A
 23% 587/2586 [02:12<04:08,  8.05it/s][A
 23% 588/2586 [02:12<04:02,  8.26it/s][A
 23% 589/2586 [02:12<03:57,  8.40it/s][ALoss = 1.2088e-03, PNorm = 198.8595, GNorm = 0.3426, lr_0 = 3.1018e-04

 23% 590/2586 [02:12<04:11,  7.93it/s][A
 23% 592/2586 [02:12<03:57,  8.41it/s][A
 23% 593/2586 [02:12<03:53,  8.53it/s][A
 23% 594/2586 [02:13<03:57,  8.39it/s][A
 23% 596/2586 [02:13<03:43,  8.90it/s][A
 23% 598/2586 [02:13<03:24,  9.72it/s][ALoss = 1.1779e-03, PNorm = 198.8716, GNorm = 0.2295, lr_0 = 3.1008e-04

 23% 600/2586 [02:13<03:15, 10.15it/s][A
 23% 602/2586 [02:13<03:20,  9.88it/s][A
 23% 604/2586 [02:19<32:19,  1.02it/s][A
 23% 605/2586 [02:20<24:07,  1.37it/s][A
 23% 606/2586 [02:20<18:29,  1.78it/s][A
 23% 607/2586 [02:20<14:33,  2.27it/s][A
 24% 608/2586 [02:20<11:40,  2.82it/s][ALoss = 1.3964e-03, PNorm = 198.8849, GNorm = 0.2052, lr_0 = 3.0998e-04

 24% 610/2586 [02:20<08:58,  3.67it/s][A
 24% 611/2586 [02:20<07:37,  4.32it/s][A
 24% 612/2586 [02:20<06:41,  4.92it/s][A
 24% 614/2586 [02:21<05:43,  5.75it/s][A
 24% 615/2586 [02:21<05:22,  6.11it/s][A
 24% 616/2586 [02:21<05:00,  6.56it/s][A
 24% 618/2586 [02:21<04:12,  7.80it/s][ALoss = 1.1176e-03, PNorm = 198.8998, GNorm = 0.1856, lr_0 = 3.0988e-04

 24% 620/2586 [02:21<04:15,  7.69it/s][A
 24% 621/2586 [02:21<03:59,  8.21it/s][A
 24% 623/2586 [02:22<03:38,  8.98it/s][A
 24% 625/2586 [02:22<03:40,  8.88it/s][A
 24% 626/2586 [02:22<04:00,  8.14it/s][A
 24% 628/2586 [02:22<03:36,  9.04it/s][A
 24% 629/2586 [02:22<03:54,  8.36it/s][ALoss = 1.3348e-03, PNorm = 198.9128, GNorm = 0.1749, lr_0 = 3.0979e-04

 24% 630/2586 [02:22<03:42,  8.78it/s][A
 24% 631/2586 [02:23<04:02,  8.06it/s][A
 24% 632/2586 [02:23<03:59,  8.15it/s][A
 24% 633/2586 [02:23<03:54,  8.32it/s][A
 25% 635/2586 [02:23<03:38,  8.94it/s][A
 25% 636/2586 [02:23<03:48,  8.55it/s][A
 25% 638/2586 [02:23<03:29,  9.30it/s][ALoss = 1.3393e-03, PNorm = 198.9270, GNorm = 0.0900, lr_0 = 3.0969e-04

 25% 640/2586 [02:23<03:16,  9.89it/s][A
 25% 642/2586 [02:24<03:05, 10.48it/s][A
 25% 644/2586 [02:24<03:04, 10.53it/s][A
 25% 646/2586 [02:24<03:08, 10.32it/s][A
 25% 648/2586 [02:24<03:07, 10.33it/s][ALoss = 1.0710e-03, PNorm = 198.9390, GNorm = 0.0732, lr_0 = 3.0959e-04

 25% 650/2586 [02:30<30:34,  1.06it/s][A
 25% 652/2586 [02:30<22:09,  1.45it/s][A
 25% 654/2586 [02:30<16:15,  1.98it/s][A
 25% 656/2586 [02:31<12:14,  2.63it/s][A
 25% 658/2586 [02:31<09:33,  3.36it/s][ALoss = 9.5251e-04, PNorm = 198.9517, GNorm = 0.2412, lr_0 = 3.0949e-04

 26% 660/2586 [02:31<07:48,  4.11it/s][A
 26% 661/2586 [02:31<07:03,  4.54it/s][A
 26% 662/2586 [02:31<06:27,  4.96it/s][A
 26% 663/2586 [02:31<05:32,  5.78it/s][A
 26% 664/2586 [02:32<05:09,  6.20it/s][A
 26% 665/2586 [02:32<04:50,  6.62it/s][A
 26% 666/2586 [02:32<09:59,  3.20it/s][A
 26% 667/2586 [02:33<09:19,  3.43it/s][A
 26% 669/2586 [02:33<07:20,  4.35it/s][ALoss = 1.1576e-03, PNorm = 198.9633, GNorm = 0.1993, lr_0 = 3.0939e-04

 26% 670/2586 [02:33<06:16,  5.09it/s][A
 26% 672/2586 [02:33<05:09,  6.19it/s][A
 26% 674/2586 [02:33<04:22,  7.28it/s][A
 26% 676/2586 [02:33<03:47,  8.40it/s][A
 26% 678/2586 [02:34<03:25,  9.31it/s][ALoss = 1.2972e-03, PNorm = 198.9744, GNorm = 0.2054, lr_0 = 3.0929e-04

 26% 680/2586 [02:34<03:21,  9.45it/s][A
 26% 682/2586 [02:34<03:22,  9.41it/s][A
 26% 684/2586 [02:34<04:40,  6.79it/s][A
 27% 686/2586 [02:35<04:09,  7.60it/s][A
 27% 688/2586 [02:35<04:05,  7.73it/s][A
 27% 689/2586 [02:35<03:49,  8.26it/s][ALoss = 1.1616e-03, PNorm = 198.9852, GNorm = 0.2285, lr_0 = 3.0919e-04

 27% 690/2586 [02:35<04:03,  7.78it/s][A
 27% 691/2586 [02:35<04:07,  7.67it/s][A
 27% 692/2586 [02:35<04:00,  7.88it/s][A
 27% 693/2586 [02:36<05:20,  5.91it/s][A
 27% 695/2586 [02:36<04:42,  6.70it/s][A
 27% 696/2586 [02:36<04:26,  7.10it/s][A
 27% 698/2586 [02:36<03:57,  7.95it/s][ALoss = 1.1978e-03, PNorm = 199.0004, GNorm = 0.2105, lr_0 = 3.0910e-04

 27% 700/2586 [02:36<03:34,  8.81it/s][A
 27% 701/2586 [02:36<03:34,  8.79it/s][A
 27% 703/2586 [02:37<03:41,  8.48it/s][A
 27% 704/2586 [02:37<03:42,  8.47it/s][A
 27% 705/2586 [02:44<1:07:47,  2.16s/it][A
 27% 707/2586 [02:44<48:11,  1.54s/it]  [A
 27% 709/2586 [02:44<34:32,  1.10s/it][ALoss = 1.4155e-03, PNorm = 199.0158, GNorm = 0.1731, lr_0 = 3.0900e-04

 27% 711/2586 [02:44<25:20,  1.23it/s][A
 28% 712/2586 [02:44<18:50,  1.66it/s][A
 28% 713/2586 [02:45<14:54,  2.10it/s][A
 28% 714/2586 [02:45<11:37,  2.68it/s][A
 28% 716/2586 [02:45<08:59,  3.46it/s][A
 28% 717/2586 [02:45<07:33,  4.12it/s][A
 28% 718/2586 [02:45<07:37,  4.09it/s][ALoss = 1.0066e-03, PNorm = 199.0293, GNorm = 0.2159, lr_0 = 3.0890e-04

 28% 720/2586 [02:46<06:07,  5.08it/s][A
 28% 722/2586 [02:46<04:59,  6.22it/s][A
 28% 724/2586 [02:46<04:17,  7.23it/s][A
 28% 726/2586 [02:46<04:01,  7.70it/s][A
 28% 727/2586 [02:46<04:02,  7.68it/s][A
 28% 728/2586 [02:46<03:49,  8.08it/s][ALoss = 1.4145e-03, PNorm = 199.0443, GNorm = 0.1761, lr_0 = 3.0880e-04

 28% 730/2586 [02:46<03:35,  8.62it/s][A
 28% 731/2586 [02:47<03:50,  8.04it/s][A
 28% 732/2586 [02:47<05:12,  5.93it/s][A
 28% 734/2586 [02:47<04:18,  7.16it/s][A
 28% 735/2586 [02:47<04:02,  7.63it/s][A
 28% 737/2586 [02:47<03:36,  8.56it/s][A
 29% 739/2586 [02:48<03:42,  8.29it/s][ALoss = 1.3116e-03, PNorm = 199.0575, GNorm = 0.1707, lr_0 = 3.0870e-04

 29% 740/2586 [02:48<03:33,  8.63it/s][A
 29% 741/2586 [02:48<03:51,  7.97it/s][A
 29% 742/2586 [02:48<03:38,  8.45it/s][A
 29% 743/2586 [02:48<03:56,  7.78it/s][A
 29% 745/2586 [02:48<03:32,  8.66it/s][A
 29% 746/2586 [02:48<03:48,  8.04it/s][A
 29% 748/2586 [02:49<03:27,  8.87it/s][ALoss = 1.2727e-03, PNorm = 199.0709, GNorm = 0.2160, lr_0 = 3.0861e-04

 29% 750/2586 [02:49<03:15,  9.41it/s][A
 29% 752/2586 [02:49<02:56, 10.40it/s][A
 29% 754/2586 [02:49<02:43, 11.22it/s][A
 29% 756/2586 [02:55<29:00,  1.05it/s][A
 29% 758/2586 [02:55<21:03,  1.45it/s][A
 29% 759/2586 [02:55<15:53,  1.92it/s][ALoss = 8.1198e-04, PNorm = 199.0838, GNorm = 0.0942, lr_0 = 3.0851e-04

 29% 760/2586 [02:55<12:21,  2.46it/s][A
 29% 761/2586 [02:56<09:54,  3.07it/s][A
 30% 763/2586 [02:56<07:58,  3.81it/s][A
 30% 765/2586 [02:56<06:20,  4.78it/s][A
 30% 766/2586 [02:56<05:37,  5.40it/s][A
 30% 767/2586 [02:56<05:02,  6.00it/s][A
 30% 768/2586 [02:56<04:51,  6.24it/s][A
 30% 769/2586 [02:56<04:38,  6.52it/s][ALoss = 1.1803e-03, PNorm = 199.0959, GNorm = 0.1234, lr_0 = 3.0841e-04

 30% 771/2586 [02:57<04:09,  7.26it/s][A
 30% 772/2586 [02:57<03:56,  7.66it/s][A
 30% 773/2586 [02:57<03:52,  7.81it/s][A
 30% 775/2586 [02:57<03:24,  8.86it/s][A
 30% 777/2586 [02:57<03:11,  9.46it/s][A
 30% 779/2586 [02:57<02:55, 10.30it/s][ALoss = 1.1754e-03, PNorm = 199.1078, GNorm = 0.4131, lr_0 = 3.0831e-04

 30% 781/2586 [02:58<02:59, 10.05it/s][A
 30% 783/2586 [02:58<02:47, 10.77it/s][A
 30% 785/2586 [02:58<02:40, 11.25it/s][A
 30% 787/2586 [02:58<02:50, 10.57it/s][A
 31% 789/2586 [02:58<02:38, 11.32it/s][ALoss = 1.2675e-03, PNorm = 199.1214, GNorm = 0.1985, lr_0 = 3.0821e-04

 31% 791/2586 [02:58<02:38, 11.30it/s][A
 31% 793/2586 [02:59<02:51, 10.48it/s][A
 31% 795/2586 [02:59<02:56, 10.18it/s][A
 31% 797/2586 [02:59<03:05,  9.66it/s][A
 31% 798/2586 [02:59<03:33,  8.39it/s][ALoss = 1.3220e-03, PNorm = 199.1334, GNorm = 0.1939, lr_0 = 3.0811e-04

 31% 800/2586 [02:59<03:20,  8.92it/s][A
 31% 801/2586 [03:00<03:15,  9.15it/s][A
 31% 803/2586 [03:00<03:09,  9.39it/s][A
 31% 805/2586 [03:06<31:16,  1.05s/it][A
 31% 807/2586 [03:06<22:30,  1.32it/s][A
 31% 809/2586 [03:07<16:27,  1.80it/s][ALoss = 1.1133e-03, PNorm = 199.1458, GNorm = 0.2779, lr_0 = 3.0802e-04

 31% 811/2586 [03:07<12:09,  2.43it/s][A
 31% 813/2586 [03:07<09:14,  3.20it/s][A
 32% 815/2586 [03:07<07:15,  4.07it/s][A
 32% 817/2586 [03:07<05:53,  5.00it/s][A
 32% 819/2586 [03:08<05:03,  5.82it/s][ALoss = 1.4614e-03, PNorm = 199.1576, GNorm = 0.2462, lr_0 = 3.0792e-04

 32% 821/2586 [03:08<04:29,  6.56it/s][A
 32% 823/2586 [03:08<04:07,  7.12it/s][A
 32% 825/2586 [03:08<03:41,  7.94it/s][A
 32% 827/2586 [03:08<03:36,  8.11it/s][A
 32% 828/2586 [03:08<03:26,  8.50it/s][A
 32% 829/2586 [03:09<03:24,  8.58it/s][ALoss = 1.3559e-03, PNorm = 199.1691, GNorm = 0.1600, lr_0 = 3.0782e-04

 32% 831/2586 [03:09<03:03,  9.55it/s][A
 32% 833/2586 [03:09<02:49, 10.37it/s][A
 32% 835/2586 [03:09<02:48, 10.42it/s][A
 32% 837/2586 [03:09<02:54, 10.01it/s][A
 32% 839/2586 [03:10<04:09,  7.01it/s][ALoss = 1.3356e-03, PNorm = 199.1804, GNorm = 0.1874, lr_0 = 3.0772e-04

 33% 841/2586 [03:10<03:43,  7.82it/s][A
 33% 843/2586 [03:10<03:16,  8.85it/s][A
 33% 845/2586 [03:10<03:03,  9.50it/s][A
 33% 847/2586 [03:11<03:03,  9.48it/s][A
 33% 849/2586 [03:11<02:52, 10.07it/s][ALoss = 1.1267e-03, PNorm = 199.1928, GNorm = 0.1535, lr_0 = 3.0762e-04

 33% 851/2586 [03:11<03:18,  8.76it/s][A
 33% 853/2586 [03:11<02:57,  9.79it/s][A
 33% 855/2586 [03:17<26:09,  1.10it/s][A
 33% 856/2586 [03:17<19:39,  1.47it/s][A
 33% 857/2586 [03:17<15:04,  1.91it/s][A
 33% 858/2586 [03:17<11:58,  2.41it/s][A
 33% 859/2586 [03:17<09:46,  2.95it/s][ALoss = 1.2143e-03, PNorm = 199.2071, GNorm = 0.3526, lr_0 = 3.0753e-04

 33% 861/2586 [03:18<07:35,  3.78it/s][A
 33% 863/2586 [03:18<06:04,  4.73it/s][A
 33% 865/2586 [03:18<05:15,  5.46it/s][A
 33% 866/2586 [03:18<04:45,  6.02it/s][A
 34% 868/2586 [03:18<04:05,  6.99it/s][A
 34% 869/2586 [03:18<04:13,  6.76it/s][ALoss = 1.3115e-03, PNorm = 199.2190, GNorm = 0.1604, lr_0 = 3.0743e-04

 34% 871/2586 [03:19<03:51,  7.39it/s][A
 34% 873/2586 [03:19<03:21,  8.49it/s][A
 34% 875/2586 [03:19<03:10,  8.97it/s][A
 34% 877/2586 [03:19<03:02,  9.35it/s][A
 34% 879/2586 [03:19<03:05,  9.18it/s][ALoss = 1.1970e-03, PNorm = 199.2308, GNorm = 0.2354, lr_0 = 3.0733e-04

 34% 881/2586 [03:20<03:07,  9.10it/s][A
 34% 883/2586 [03:20<03:06,  9.13it/s][A
 34% 885/2586 [03:20<03:03,  9.28it/s][A
 34% 886/2586 [03:20<03:17,  8.61it/s][A
 34% 887/2586 [03:20<03:17,  8.60it/s][A
 34% 889/2586 [03:20<03:03,  9.24it/s][ALoss = 1.2623e-03, PNorm = 199.2423, GNorm = 0.2331, lr_0 = 3.0723e-04

 34% 890/2586 [03:21<03:14,  8.74it/s][A
 34% 892/2586 [03:21<03:12,  8.81it/s][A
 35% 894/2586 [03:21<02:54,  9.68it/s][A
 35% 896/2586 [03:21<02:43, 10.36it/s][A
 35% 898/2586 [03:21<02:35, 10.84it/s][ALoss = 1.3771e-03, PNorm = 199.2554, GNorm = 0.2066, lr_0 = 3.0714e-04

 35% 900/2586 [03:22<02:44, 10.27it/s][A
 35% 902/2586 [03:22<02:35, 10.83it/s][A
 35% 904/2586 [03:22<02:34, 10.89it/s][A
 35% 906/2586 [03:22<02:30, 11.14it/s][A
 35% 908/2586 [03:22<02:25, 11.56it/s][ALoss = 1.2539e-03, PNorm = 199.2709, GNorm = 0.2844, lr_0 = 3.0704e-04

 35% 910/2586 [03:22<02:21, 11.81it/s][A
 35% 912/2586 [03:28<26:17,  1.06it/s][A
 35% 914/2586 [03:28<18:59,  1.47it/s][A
 35% 916/2586 [03:29<14:30,  1.92it/s][A
 35% 917/2586 [03:29<11:26,  2.43it/s][A
 35% 918/2586 [03:29<08:53,  3.12it/s][ALoss = 1.4041e-03, PNorm = 199.2853, GNorm = 0.1891, lr_0 = 3.0694e-04

 36% 920/2586 [03:29<06:50,  4.06it/s][A
 36% 922/2586 [03:29<05:45,  4.82it/s][A
 36% 924/2586 [03:29<04:38,  5.96it/s][A
 36% 926/2586 [03:30<03:57,  7.00it/s][A
 36% 928/2586 [03:30<03:55,  7.05it/s][A
 36% 929/2586 [03:30<03:56,  7.00it/s][ALoss = 1.3582e-03, PNorm = 199.2978, GNorm = 0.2809, lr_0 = 3.0684e-04

